Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re
    ?               reduce using rule 72 (classliteral -> [ .)
    @               reduce using rule 72 (classliteral -> [ .)
    [               reduce using rule 72 (classliteral -> [ .)
    \               reduce using rule 72 (classliteral -> [ .)
    _               reduce using rule 72 (classliteral -> [ .)
    `               reduce using rule 72 (classliteral -> [ .)
    {               reduce using rule 72 (classliteral -> [ .)
    }               reduce using rule 72 (classliteral -> [ .)
    ~               reduce using rule 72 (classliteral -> [ .)
    ESCAPED         reduce using rule 72 (classliteral -> [ .)
    ALPHA           reduce using rule 72 (classliteral -> [ .)
    DIGIT           reduce using rule 72 (classliteral -> [ .)
    OTHER           reduce using rule 72 (classliteral -> [ .)
    |               reduce using rule 72 (classliteral -> [ .)
    ]               reduce using rule 72 (classliteral -> [ .)
    -               reduce using rule 72 (classliteral -> [ .)


state 59

    (50) classatom -> classrange .

    !               reduce using rule 50 (classatom -> classrange .)
    "               reduce using rule 50 (classatom -> classrange .)
    #               reduce using rule 50 (classatom -> classrange .)
    $               reduce using rule 50 (classatom -> classrange .)
    %               reduce using rule 50 (classatom -> classrange .)
    &               reduce using rule 50 (classatom -> classrange .)
    '               reduce using rule 50 (classatom -> classrange .)
    (               reduce using rule 50 (classatom -> classrange .)
    )               reduce using rule 50 (classatom -> classrange .)
    *               reduce using rule 50 (classatom -> classrange .)
    +               reduce using rule 50 (classatom -> classrange .)
    ,               reduce using rule 50 (classatom -> classrange .)
    .               reduce using rule 50 (classatom -> classrange .)
    /               reduce using rule 50 (classatom -> classrange .)
    :               reduce using rule 50 (classatom -> classrange .)
    ;               reduce using rule 50 (classatom -> classrange .)
    <               reduce using rule 50 (classatom -> classrange .)
    =               reduce using rule 50 (classatom -> classrange .)
    >               reduce using rule 50 (classatom -> classrange .)
    ?               reduce using rule 50 (classatom -> classrange .)
    @               reduce using rule 50 (classatom -> classrange .)
    [               reduce using rule 50 (classatom -> classrange .)
    \               reduce using rule 50 (classatom -> classrange .)
    _               reduce using rule 50 (classatom -> classrange .)
    `               reduce using rule 50 (classatom -> classrange .)
    {               reduce using rule 50 (classatom -> classrange .)
    }               reduce using rule 50 (classatom -> classrange .)
    ~               reduce using rule 50 (classatom -> classrange .)
    ESCAPED         reduce using rule 50 (classatom -> classrange .)
    ALPHA           reduce using rule 50 (classatom -> classrange .)
    DIGIT           reduce using rule 50 (classatom -> classrange .)
    OTHER           reduce using rule 50 (classatom -> classrange .)
    |               reduce using rule 50 (classatom -> classrange .)
    ]               reduce using rule 50 (classatom -> classrange .)


state 60

    (60) classliteral -> * .

    !               reduce using rule 60 (classliteral -> * .)
    "               reduce using rule 60 (classliteral -> * .)
    #               reduce using rule 60 (classliteral -> * .)
    $               reduce using rule 60 (classliteral -> * .)
    %               reduce using rule 60 (classliteral -> * .)
    &               reduce using rule 60 (classliteral -> * .)
    '               reduce using rule 60 (classliteral -> * .)
    (               reduce using rule 60 (classliteral -> * .)
    )               reduce using rule 60 (classliteral -> * .)
    *               reduce using rule 60 (classliteral -> * .)
    +               reduce using rule 60 (classliteral -> * .)
    ,               reduce using rule 60 (classliteral -> * .)
    .               reduce using rule 60 (classliteral -> * .)
    /               reduce using rule 60 (classliteral -> * .)
    :               reduce using rule 60 (classliteral -> * .)
    ;               reduce using rule 60 (classliteral -> * .)
    <               reduce using rule 60 (classliteral -> * .)
    =               reduce using rule 60 (classliteral -> * .)
    >               reduce using rule 60 (classliteral -> * .)
    ?               reduce using rule 60 (classliteral -> * .)
    @               reduce using rule 60 (classliteral -> * .)
    [               reduce using rule 60 (classliteral -> * .)
    \               reduce using rule 60 (classliteral -> * .)
    _               reduce using rule 60 (classliteral -> * .)
    `               reduce using rule 60 (classliteral -> * .)
    {               reduce using rule 60 (classliteral -> * .)
    }               reduce using rule 60 (classliteral -> * .)
    ~               reduce using rule 60 (classliteral -> * .)
    ESCAPED         reduce using rule 60 (classliteral -> * .)
    ALPHA           reduce using rule 60 (classliteral -> * .)
    DIGIT           reduce using rule 60 (classliteral -> * .)
    OTHER           reduce using rule 60 (classliteral -> * .)
    |               reduce using rule 60 (classliteral -> * .)
    ]               reduce using rule 60 (classliteral -> * .)
    -               reduce using rule 60 (classliteral -> * .)


state 61

    (59) classliteral -> ) .

    !               reduce using rule 59 (classliteral -> ) .)
    "               reduce using rule 59 (classliteral -> ) .)
    #               reduce using rule 59 (classliteral -> ) .)
    $               reduce using rule 59 (classliteral -> ) .)
    %               reduce using rule 59 (classliteral -> ) .)
    &               reduce using rule 59 (classliteral -> ) .)
    '               reduce using rule 59 (classliteral -> ) .)
    (               reduce using rule 59 (classliteral -> ) .)
    )               reduce using rule 59 (classliteral -> ) .)
    *               reduce using rule 59 (classliteral -> ) .)
    +               reduce using rule 59 (classliteral -> ) .)
    ,               reduce using rule 59 (classliteral -> ) .)
    .               reduce using rule 59 (classliteral -> ) .)
    /               reduce using rule 59 (classliteral -> ) .)
    :               reduce using rule 59 (classliteral -> ) .)
    ;               reduce using rule 59 (classliteral -> ) .)
    <               reduce using rule 59 (classliteral -> ) .)
    =               reduce using rule 59 (classliteral -> ) .)
    >               reduce using rule 59 (classliteral -> ) .)
    ?               reduce using rule 59 (classliteral -> ) .)
    @               reduce using rule 59 (classliteral -> ) .)
    [               reduce using rule 59 (classliteral -> ) .)
    \               reduce using rule 59 (classliteral -> ) .)
    _               reduce using rule 59 (classliteral -> ) .)
    `               reduce using rule 59 (classliteral -> ) .)
    {               reduce using rule 59 (classliteral -> ) .)
    }               reduce using rule 59 (classliteral -> ) .)
    ~               reduce using rule 59 (classliteral -> ) .)
    ESCAPED         reduce using rule 59 (classliteral -> ) .)
    ALPHA           reduce using rule 59 (classliteral -> ) .)
    DIGIT           reduce using rule 59 (classliteral -> ) .)
    OTHER           reduce using rule 59 (classliteral -> ) .)
    |               reduce using rule 59 (classliteral -> ) .)
    ]               reduce using rule 59 (classliteral -> ) .)
    -               reduce using rule 59 (classliteral -> ) .)


state 62

    (74) classliteral -> _ .

    !               reduce using rule 74 (classliteral -> _ .)
    "               reduce using rule 74 (classliteral -> _ .)
    #               reduce using rule 74 (classliteral -> _ .)
    $               reduce using rule 74 (classliteral -> _ .)
    %               reduce using rule 74 (classliteral -> _ .)
    &               reduce using rule 74 (classliteral -> _ .)
    '               reduce using rule 74 (classliteral -> _ .)
    (               reduce using rule 74 (classliteral -> _ .)
    )               reduce using rule 74 (classliteral -> _ .)
    *               reduce using rule 74 (classliteral -> _ .)
    +               reduce using rule 74 (classliteral -> _ .)
    ,               reduce using rule 74 (classliteral -> _ .)
    .               reduce using rule 74 (classliteral -> _ .)
    /               reduce using rule 74 (classliteral -> _ .)
    :               reduce using rule 74 (classliteral -> _ .)
    ;               reduce using rule 74 (classliteral -> _ .)
    <               reduce using rule 74 (classliteral -> _ .)
    =               reduce using rule 74 (classliteral -> _ .)
    >               reduce using rule 74 (classliteral -> _ .)
    ?               reduce using rule 74 (classliteral -> _ .)
    @               reduce using rule 74 (classliteral -> _ .)
    [               reduce using rule 74 (classliteral -> _ .)
    \               reduce using rule 74 (classliteral -> _ .)
    _               reduce using rule 74 (classliteral -> _ .)
    `               reduce using rule 74 (classliteral -> _ .)
    {               reduce using rule 74 (classliteral -> _ .)
    }               reduce using rule 74 (classliteral -> _ .)
    ~               reduce using rule 74 (classliteral -> _ .)
    ESCAPED         reduce using rule 74 (classliteral -> _ .)
    ALPHA           reduce using rule 74 (classliteral -> _ .)
    DIGIT           reduce using rule 74 (classliteral -> _ .)
    OTHER           reduce using rule 74 (classliteral -> _ .)
    |               reduce using rule 74 (classliteral -> _ .)
    ]               reduce using rule 74 (classliteral -> _ .)
    -               reduce using rule 74 (classliteral -> _ .)


state 63

    (68) classliteral -> = .

    !               reduce using rule 68 (classliteral -> = .)
    "               reduce using rule 68 (classliteral -> = .)
    #               reduce using rule 68 (classliteral -> = .)
    $               reduce using rule 68 (classliteral -> = .)
    %               reduce using rule 68 (classliteral -> = .)
    &               reduce using rule 68 (classliteral -> = .)
    '               reduce using rule 68 (classliteral -> = .)
    (               reduce using rule 68 (classliteral -> = .)
    )               reduce using rule 68 (classliteral -> = .)
    *               reduce using rule 68 (classliteral -> = .)
    +               reduce using rule 68 (classliteral -> = .)
    ,               reduce using rule 68 (classliteral -> = .)
    .               reduce using rule 68 (classliteral -> = .)
    /               reduce using rule 68 (classliteral -> = .)
    :               reduce using rule 68 (classliteral -> = .)
    ;               reduce using rule 68 (classliteral -> = .)
    <               reduce using rule 68 (classliteral -> = .)
    =               reduce using rule 68 (classliteral -> = .)
    >               reduce using rule 68 (classliteral -> = .)
    ?               reduce using rule 68 (classliteral -> = .)
    @               reduce using rule 68 (classliteral -> = .)
    [               reduce using rule 68 (classliteral -> = .)
    \               reduce using rule 68 (classliteral -> = .)
    _               reduce using rule 68 (classliteral -> = .)
    `               reduce using rule 68 (classliteral -> = .)
    {               reduce using rule 68 (classliteral -> = .)
    }               reduce using rule 68 (classliteral -> = .)
    ~               reduce using rule 68 (classliteral -> = .)
    ESCAPED         reduce using rule 68 (classliteral -> = .)
    ALPHA           reduce using rule 68 (classliteral -> = .)
    DIGIT           reduce using rule 68 (classliteral -> = .)
    OTHER           reduce using rule 68 (classliteral -> = .)
    |               reduce using rule 68 (classliteral -> = .)
    ]               reduce using rule 68 (classliteral -> = .)
    -               reduce using rule 68 (classliteral -> = .)


state 64

    (67) classliteral -> < .

    !               reduce using rule 67 (classliteral -> < .)
    "               reduce using rule 67 (classliteral -> < .)
    #               reduce using rule 67 (classliteral -> < .)
    $               reduce using rule 67 (classliteral -> < .)
    %               reduce using rule 67 (classliteral -> < .)
    &               reduce using rule 67 (classliteral -> < .)
    '               reduce using rule 67 (classliteral -> < .)
    (               reduce using rule 67 (classliteral -> < .)
    )               reduce using rule 67 (classliteral -> < .)
    *               reduce using rule 67 (classliteral -> < .)
    +               reduce using rule 67 (classliteral -> < .)
    ,               reduce using rule 67 (classliteral -> < .)
    .               reduce using rule 67 (classliteral -> < .)
    /               reduce using rule 67 (classliteral -> < .)
    :               reduce using rule 67 (classliteral -> < .)
    ;               reduce using rule 67 (classliteral -> < .)
    <               reduce using rule 67 (classliteral -> < .)
    =               reduce using rule 67 (classliteral -> < .)
    >               reduce using rule 67 (classliteral -> < .)
    ?               reduce using rule 67 (classliteral -> < .)
    @               reduce using rule 67 (classliteral -> < .)
    [               reduce using rule 67 (classliteral -> < .)
    \               reduce using rule 67 (classliteral -> < .)
    _               reduce using rule 67 (classliteral -> < .)
    `               reduce using rule 67 (classliteral -> < .)
    {               reduce using rule 67 (classliteral -> < .)
    }               reduce using rule 67 (classliteral -> < .)
    ~               reduce using rule 67 (classliteral -> < .)
    ESCAPED         reduce using rule 67 (classliteral -> < .)
    ALPHA           reduce using rule 67 (classliteral -> < .)
    DIGIT           reduce using rule 67 (classliteral -> < .)
    OTHER           reduce using rule 67 (classliteral -> < .)
    |               reduce using rule 67 (classliteral -> < .)
    ]               reduce using rule 67 (classliteral -> < .)
    -               reduce using rule 67 (classliteral -> < .)


state 65

    (55) classliteral -> % .

    !               reduce using rule 55 (classliteral -> % .)
    "               reduce using rule 55 (classliteral -> % .)
    #               reduce using rule 55 (classliteral -> % .)
    $               reduce using rule 55 (classliteral -> % .)
    %               reduce using rule 55 (classliteral -> % .)
    &               reduce using rule 55 (classliteral -> % .)
    '               reduce using rule 55 (classliteral -> % .)
    (               reduce using rule 55 (classliteral -> % .)
    )               reduce using rule 55 (classliteral -> % .)
    *               reduce using rule 55 (classliteral -> % .)
    +               reduce using rule 55 (classliteral -> % .)
    ,               reduce using rule 55 (classliteral -> % .)
    .               reduce using rule 55 (classliteral -> % .)
    /               reduce using rule 55 (classliteral -> % .)
    :               reduce using rule 55 (classliteral -> % .)
    ;               reduce using rule 55 (classliteral -> % .)
    <               reduce using rule 55 (classliteral -> % .)
    =               reduce using rule 55 (classliteral -> % .)
    >               reduce using rule 55 (classliteral -> % .)
    ?               reduce using rule 55 (classliteral -> % .)
    @               reduce using rule 55 (classliteral -> % .)
    [               reduce using rule 55 (classliteral -> % .)
    \               reduce using rule 55 (classliteral -> % .)
    _               reduce using rule 55 (classliteral -> % .)
    `               reduce using rule 55 (classliteral -> % .)
    {               reduce using rule 55 (classliteral -> % .)
    }               reduce using rule 55 (classliteral -> % .)
    ~               reduce using rule 55 (classliteral -> % .)
    ESCAPED         reduce using rule 55 (classliteral -> % .)
    ALPHA           reduce using rule 55 (classliteral -> % .)
    DIGIT           reduce using rule 55 (classliteral -> % .)
    OTHER           reduce using rule 55 (classliteral -> % .)
    |               reduce using rule 55 (classliteral -> % .)
    ]               reduce using rule 55 (classliteral -> % .)
    -               reduce using rule 55 (classliteral -> % .)


state 66

    (79) classliteral -> literal .

    !               reduce using rule 79 (classliteral -> literal .)
    "               reduce using rule 79 (classliteral -> literal .)
    #               reduce using rule 79 (classliteral -> literal .)
    $               reduce using rule 79 (classliteral -> literal .)
    %               reduce using rule 79 (classliteral -> literal .)
    &               reduce using rule 79 (classliteral -> literal .)
    '               reduce using rule 79 (classliteral -> literal .)
    (               reduce using rule 79 (classliteral -> literal .)
    )               reduce using rule 79 (classliteral -> literal .)
    *               reduce using rule 79 (classliteral -> literal .)
    +               reduce using rule 79 (classliteral -> literal .)
    ,               reduce using rule 79 (classliteral -> literal .)
    .               reduce using rule 79 (classliteral -> literal .)
    /               reduce using rule 79 (classliteral -> literal .)
    :               reduce using rule 79 (classliteral -> literal .)
    ;               reduce using rule 79 (classliteral -> literal .)
    <               reduce using rule 79 (classliteral -> literal .)
    =               reduce using rule 79 (classliteral -> literal .)
    >               reduce using rule 79 (classliteral -> literal .)
    ?               reduce using rule 79 (classliteral -> literal .)
    @               reduce using rule 79 (classliteral -> literal .)
    [               reduce using rule 79 (classliteral -> literal .)
    \               reduce using rule 79 (classliteral -> literal .)
    _               reduce using rule 79 (classliteral -> literal .)
    `               reduce using rule 79 (classliteral -> literal .)
    {               reduce using rule 79 (classliteral -> literal .)
    }               reduce using rule 79 (classliteral -> literal .)
    ~               reduce using rule 79 (classliteral -> literal .)
    ESCAPED         reduce using rule 79 (classliteral -> literal .)
    ALPHA           reduce using rule 79 (classliteral -> literal .)
    DIGIT           reduce using rule 79 (classliteral -> literal .)
    OTHER           reduce using rule 79 (classliteral -> literal .)
    |               reduce using rule 79 (classliteral -> literal .)
    ]               reduce using rule 79 (classliteral -> literal .)
    -               reduce using rule 79 (classliteral -> literal .)


state 67

    (70) classliteral -> ? .

    !               reduce using rule 70 (classliteral -> ? .)
    "               reduce using rule 70 (classliteral -> ? .)
    #               reduce using rule 70 (classliteral -> ? .)
    $               reduce using rule 70 (classliteral -> ? .)
    %               reduce using rule 70 (classliteral -> ? .)
    &               reduce using rule 70 (classliteral -> ? .)
    '               reduce using rule 70 (classliteral -> ? .)
    (               reduce using rule 70 (classliteral -> ? .)
    )               reduce using rule 70 (classliteral -> ? .)
    *               reduce using rule 70 (classliteral -> ? .)
    +               reduce using rule 70 (classliteral -> ? .)
    ,               reduce using rule 70 (classliteral -> ? .)
    .               reduce using rule 70 (classliteral -> ? .)
    /               reduce using rule 70 (classliteral -> ? .)
    :               reduce using rule 70 (classliteral -> ? .)
    ;               reduce using rule 70 (classliteral -> ? .)
    <               reduce using rule 70 (classliteral -> ? .)
    =               reduce using rule 70 (classliteral -> ? .)
    >               reduce using rule 70 (classliteral -> ? .)
    ?               reduce using rule 70 (classliteral -> ? .)
    @               reduce using rule 70 (classliteral -> ? .)
    [               reduce using rule 70 (classliteral -> ? .)
    \               reduce using rule 70 (classliteral -> ? .)
    _               reduce using rule 70 (classliteral -> ? .)
    `               reduce using rule 70 (classliteral -> ? .)
    {               reduce using rule 70 (classliteral -> ? .)
    }               reduce using rule 70 (classliteral -> ? .)
    ~               reduce using rule 70 (classliteral -> ? .)
    ESCAPED         reduce using rule 70 (classliteral -> ? .)
    ALPHA           reduce using rule 70 (classliteral -> ? .)
    DIGIT           reduce using rule 70 (classliteral -> ? .)
    OTHER           reduce using rule 70 (classliteral -> ? .)
    |               reduce using rule 70 (classliteral -> ? .)
    ]               reduce using rule 70 (classliteral -> ? .)
    -               reduce using rule 70 (classliteral -> ? .)


state 68

    (51) classliteral -> ! .

    !               reduce using rule 51 (classliteral -> ! .)
    "               reduce using rule 51 (classliteral -> ! .)
    #               reduce using rule 51 (classliteral -> ! .)
    $               reduce using rule 51 (classliteral -> ! .)
    %               reduce using rule 51 (classliteral -> ! .)
    &               reduce using rule 51 (classliteral -> ! .)
    '               reduce using rule 51 (classliteral -> ! .)
    (               reduce using rule 51 (classliteral -> ! .)
    )               reduce using rule 51 (classliteral -> ! .)
    *               reduce using rule 51 (classliteral -> ! .)
    +               reduce using rule 51 (classliteral -> ! .)
    ,               reduce using rule 51 (classliteral -> ! .)
    .               reduce using rule 51 (classliteral -> ! .)
    /               reduce using rule 51 (classliteral -> ! .)
    :               reduce using rule 51 (classliteral -> ! .)
    ;               reduce using rule 51 (classliteral -> ! .)
    <               reduce using rule 51 (classliteral -> ! .)
    =               reduce using rule 51 (classliteral -> ! .)
    >               reduce using rule 51 (classliteral -> ! .)
    ?               reduce using rule 51 (classliteral -> ! .)
    @               reduce using rule 51 (classliteral -> ! .)
    [               reduce using rule 51 (classliteral -> ! .)
    \               reduce using rule 51 (classliteral -> ! .)
    _               reduce using rule 51 (classliteral -> ! .)
    `               reduce using rule 51 (classliteral -> ! .)
    {               reduce using rule 51 (classliteral -> ! .)
    }               reduce using rule 51 (classliteral -> ! .)
    ~               reduce using rule 51 (classliteral -> ! .)
    ESCAPED         reduce using rule 51 (classliteral -> ! .)
    ALPHA           reduce using rule 51 (classliteral -> ! .)
    DIGIT           reduce using rule 51 (classliteral -> ! .)
    OTHER           reduce using rule 51 (classliteral -> ! .)
    |               reduce using rule 51 (classliteral -> ! .)
    ]               reduce using rule 51 (classliteral -> ! .)
    -               reduce using rule 51 (classliteral -> ! .)


state 69

    (58) classliteral -> ( .

    !               reduce using rule 58 (classliteral -> ( .)
    "               reduce using rule 58 (classliteral -> ( .)
    #               reduce using rule 58 (classliteral -> ( .)
    $               reduce using rule 58 (classliteral -> ( .)
    %               reduce using rule 58 (classliteral -> ( .)
    &               reduce using rule 58 (classliteral -> ( .)
    '               reduce using rule 58 (classliteral -> ( .)
    (               reduce using rule 58 (classliteral -> ( .)
    )               reduce using rule 58 (classliteral -> ( .)
    *               reduce using rule 58 (classliteral -> ( .)
    +               reduce using rule 58 (classliteral -> ( .)
    ,               reduce using rule 58 (classliteral -> ( .)
    .               reduce using rule 58 (classliteral -> ( .)
    /               reduce using rule 58 (classliteral -> ( .)
    :               reduce using rule 58 (classliteral -> ( .)
    ;               reduce using rule 58 (classliteral -> ( .)
    <               reduce using rule 58 (classliteral -> ( .)
    =               reduce using rule 58 (classliteral -> ( .)
    >               reduce using rule 58 (classliteral -> ( .)
    ?               reduce using rule 58 (classliteral -> ( .)
    @               reduce using rule 58 (classliteral -> ( .)
    [               reduce using rule 58 (classliteral -> ( .)
    \               reduce using rule 58 (classliteral -> ( .)
    _               reduce using rule 58 (classliteral -> ( .)
    `               reduce using rule 58 (classliteral -> ( .)
    {               reduce using rule 58 (classliteral -> ( .)
    }               reduce using rule 58 (classliteral -> ( .)
    ~               reduce using rule 58 (classliteral -> ( .)
    ESCAPED         reduce using rule 58 (classliteral -> ( .)
    ALPHA           reduce using rule 58 (classliteral -> ( .)
    DIGIT           reduce using rule 58 (classliteral -> ( .)
    OTHER           reduce using rule 58 (classliteral -> ( .)
    |               reduce using rule 58 (classliteral -> ( .)
    ]               reduce using rule 58 (classliteral -> ( .)
    -               reduce using rule 58 (classliteral -> ( .)


state 70

    (63) classliteral -> . .

    !               reduce using rule 63 (classliteral -> . .)
    "               reduce using rule 63 (classliteral -> . .)
    #               reduce using rule 63 (classliteral -> . .)
    $               reduce using rule 63 (classliteral -> . .)
    %               reduce using rule 63 (classliteral -> . .)
    &               reduce using rule 63 (classliteral -> . .)
    '               reduce using rule 63 (classliteral -> . .)
    (               reduce using rule 63 (classliteral -> . .)
    )               reduce using rule 63 (classliteral -> . .)
    *               reduce using rule 63 (classliteral -> . .)
    +               reduce using rule 63 (classliteral -> . .)
    ,               reduce using rule 63 (classliteral -> . .)
    .               reduce using rule 63 (classliteral -> . .)
    /               reduce using rule 63 (classliteral -> . .)
    :               reduce using rule 63 (classliteral -> . .)
    ;               reduce using rule 63 (classliteral -> . .)
    <               reduce using rule 63 (classliteral -> . .)
    =               reduce using rule 63 (classliteral -> . .)
    >               reduce using rule 63 (classliteral -> . .)
    ?               reduce using rule 63 (classliteral -> . .)
    @               reduce using rule 63 (classliteral -> . .)
    [               reduce using rule 63 (classliteral -> . .)
    \               reduce using rule 63 (classliteral -> . .)
    _               reduce using rule 63 (classliteral -> . .)
    `               reduce using rule 63 (classliteral -> . .)
    {               reduce using rule 63 (classliteral -> . .)
    }               reduce using rule 63 (classliteral -> . .)
    ~               reduce using rule 63 (classliteral -> . .)
    ESCAPED         reduce using rule 63 (classliteral -> . .)
    ALPHA           reduce using rule 63 (classliteral -> . .)
    DIGIT           reduce using rule 63 (classliteral -> . .)
    OTHER           reduce using rule 63 (classliteral -> . .)
    |               reduce using rule 63 (classliteral -> . .)
    ]               reduce using rule 63 (classliteral -> . .)
    -               reduce using rule 63 (classliteral -> . .)


state 71

    (66) classliteral -> ; .

    !               reduce using rule 66 (classliteral -> ; .)
    "               reduce using rule 66 (classliteral -> ; .)
    #               reduce using rule 66 (classliteral -> ; .)
    $               reduce using rule 66 (classliteral -> ; .)
    %               reduce using rule 66 (classliteral -> ; .)
    &               reduce using rule 66 (classliteral -> ; .)
    '               reduce using rule 66 (classliteral -> ; .)
    (               reduce using rule 66 (classliteral -> ; .)
    )               reduce using rule 66 (classliteral -> ; .)
    *               reduce using rule 66 (classliteral -> ; .)
    +               reduce using rule 66 (classliteral -> ; .)
    ,               reduce using rule 66 (classliteral -> ; .)
    .               reduce using rule 66 (classliteral -> ; .)
    /               reduce using rule 66 (classliteral -> ; .)
    :               reduce using rule 66 (classliteral -> ; .)
    ;               reduce using rule 66 (classliteral -> ; .)
    <               reduce using rule 66 (classliteral -> ; .)
    =               reduce using rule 66 (classliteral -> ; .)
    >               reduce using rule 66 (classliteral -> ; .)
    ?               reduce using rule 66 (classliteral -> ; .)
    @               reduce using rule 66 (classliteral -> ; .)
    [               reduce using rule 66 (classliteral -> ; .)
    \               reduce using rule 66 (classliteral -> ; .)
    _               reduce using rule 66 (classliteral -> ; .)
    `               reduce using rule 66 (classliteral -> ; .)
    {               reduce using rule 66 (classliteral -> ; .)
    }               reduce using rule 66 (classliteral -> ; .)
    ~               reduce using rule 66 (classliteral -> ; .)
    ESCAPED         reduce using rule 66 (classliteral -> ; .)
    ALPHA           reduce using rule 66 (classliteral -> ; .)
    DIGIT           reduce using rule 66 (classliteral -> ; .)
    OTHER           reduce using rule 66 (classliteral -> ; .)
    |               reduce using rule 66 (classliteral -> ; .)
    ]               reduce using rule 66 (classliteral -> ; .)
    -               reduce using rule 66 (classliteral -> ; .)


state 72

    (73) classliteral -> \ .

    !               reduce using rule 73 (classliteral -> \ .)
    "               reduce using rule 73 (classliteral -> \ .)
    #               reduce using rule 73 (classliteral -> \ .)
    $               reduce using rule 73 (classliteral -> \ .)
    %               reduce using rule 73 (classliteral -> \ .)
    &               reduce using rule 73 (classliteral -> \ .)
    '               reduce using rule 73 (classliteral -> \ .)
    (               reduce using rule 73 (classliteral -> \ .)
    )               reduce using rule 73 (classliteral -> \ .)
    *               reduce using rule 73 (classliteral -> \ .)
    +               reduce using rule 73 (classliteral -> \ .)
    ,               reduce using rule 73 (classliteral -> \ .)
    .               reduce using rule 73 (classliteral -> \ .)
    /               reduce using rule 73 (classliteral -> \ .)
    :               reduce using rule 73 (classliteral -> \ .)
    ;               reduce using rule 73 (classliteral -> \ .)
    <               reduce using rule 73 (classliteral -> \ .)
    =               reduce using rule 73 (classliteral -> \ .)
    >               reduce using rule 73 (classliteral -> \ .)
    ?               reduce using rule 73 (classliteral -> \ .)
    @               reduce using rule 73 (classliteral -> \ .)
    [               reduce using rule 73 (classliteral -> \ .)
    \               reduce using rule 73 (classliteral -> \ .)
    _               reduce using rule 73 (classliteral -> \ .)
    `               reduce using rule 73 (classliteral -> \ .)
    {               reduce using rule 73 (classliteral -> \ .)
    }               reduce using rule 73 (classliteral -> \ .)
    ~               reduce using rule 73 (classliteral -> \ .)
    ESCAPED         reduce using rule 73 (classliteral -> \ .)
    ALPHA           reduce using rule 73 (classliteral -> \ .)
    DIGIT           reduce using rule 73 (classliteral -> \ .)
    OTHER           reduce using rule 73 (classliteral -> \ .)
    |               reduce using rule 73 (classliteral -> \ .)
    ]               reduce using rule 73 (classliteral -> \ .)
    -               reduce using rule 73 (classliteral -> \ .)


state 73

    (69) classliteral -> > .

    !               reduce using rule 69 (classliteral -> > .)
    "               reduce using rule 69 (classliteral -> > .)
    #               reduce using rule 69 (classliteral -> > .)
    $               reduce using rule 69 (classliteral -> > .)
    %               reduce using rule 69 (classliteral -> > .)
    &               reduce using rule 69 (classliteral -> > .)
    '               reduce using rule 69 (classliteral -> > .)
    (               reduce using rule 69 (classliteral -> > .)
    )               reduce using rule 69 (classliteral -> > .)
    *               reduce using rule 69 (classliteral -> > .)
    +               reduce using rule 69 (classliteral -> > .)
    ,               reduce using rule 69 (classliteral -> > .)
    .               reduce using rule 69 (classliteral -> > .)
    /               reduce using rule 69 (classliteral -> > .)
    :               reduce using rule 69 (classliteral -> > .)
    ;               reduce using rule 69 (classliteral -> > .)
    <               reduce using rule 69 (classliteral -> > .)
    =               reduce using rule 69 (classliteral -> > .)
    >               reduce using rule 69 (classliteral -> > .)
    ?               reduce using rule 69 (classliteral -> > .)
    @               reduce using rule 69 (classliteral -> > .)
    [               reduce using rule 69 (classliteral -> > .)
    \               reduce using rule 69 (classliteral -> > .)
    _               reduce using rule 69 (classliteral -> > .)
    `               reduce using rule 69 (classliteral -> > .)
    {               reduce using rule 69 (classliteral -> > .)
    }               reduce using rule 69 (classliteral -> > .)
    ~               reduce using rule 69 (classliteral -> > .)
    ESCAPED         reduce using rule 69 (classliteral -> > .)
    ALPHA           reduce using rule 69 (classliteral -> > .)
    DIGIT           reduce using rule 69 (classliteral -> > .)
    OTHER           reduce using rule 69 (classliteral -> > .)
    |               reduce using rule 69 (classliteral -> > .)
    ]               reduce using rule 69 (classliteral -> > .)
    -               reduce using rule 69 (classliteral -> > .)


state 74

    (47) baseitems -> classatom .
    (48) baseitems -> classatom . baseitems
    (47) baseitems -> . classatom
    (48) baseitems -> . classatom baseitems
    (49) classatom -> . classliteral
    (50) classatom -> . classrange
    (51) classliteral -> . !
    (52) classliteral -> . "
    (53) classliteral -> . #
    (54) classliteral -> . $
    (55) classliteral -> . %
    (56) classliteral -> . &
    (57) classliteral -> . '
    (58) classliteral -> . (
    (59) classliteral -> . )
    (60) classliteral -> . *
    (61) classliteral -> . +
    (62) classliteral -> . ,
    (63) classliteral -> . .
    (64) classliteral -> . /
    (65) classliteral -> . :
    (66) classliteral -> . ;
    (67) classliteral -> . <
    (68) classliteral -> . =
    (69) classliteral -> . >
    (70) classliteral -> . ?
    (71) classliteral -> . @
    (72) classliteral -> . [
    (73) classliteral -> . \
    (74) classliteral -> . _
    (75) classliteral -> . `
    (76) classliteral -> . {
    (77) classliteral -> . }
    (78) classliteral -> . ~
    (79) classliteral -> . literal
    (80) classrange -> . classliteral - classliteral
    (90) literal -> . ESCAPED
    (91) literal -> . ALPHA
