Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re
    ~               reduce using rule 57 (classliteral -> $ .)
    ESCAPED         reduce using rule 57 (classliteral -> $ .)
    ALPHA           reduce using rule 57 (classliteral -> $ .)
    DIGIT           reduce using rule 57 (classliteral -> $ .)
    OTHER           reduce using rule 57 (classliteral -> $ .)
    |               reduce using rule 57 (classliteral -> $ .)
    ]               reduce using rule 57 (classliteral -> $ .)
    -               reduce using rule 57 (classliteral -> $ .)


state 58

    (61) classliteral -> ( .

    !               reduce using rule 61 (classliteral -> ( .)
    "               reduce using rule 61 (classliteral -> ( .)
    #               reduce using rule 61 (classliteral -> ( .)
    $               reduce using rule 61 (classliteral -> ( .)
    %               reduce using rule 61 (classliteral -> ( .)
    &               reduce using rule 61 (classliteral -> ( .)
    '               reduce using rule 61 (classliteral -> ( .)
    (               reduce using rule 61 (classliteral -> ( .)
    )               reduce using rule 61 (classliteral -> ( .)
    *               reduce using rule 61 (classliteral -> ( .)
    +               reduce using rule 61 (classliteral -> ( .)
    ,               reduce using rule 61 (classliteral -> ( .)
    .               reduce using rule 61 (classliteral -> ( .)
    /               reduce using rule 61 (classliteral -> ( .)
    :               reduce using rule 61 (classliteral -> ( .)
    ;               reduce using rule 61 (classliteral -> ( .)
    <               reduce using rule 61 (classliteral -> ( .)
    =               reduce using rule 61 (classliteral -> ( .)
    >               reduce using rule 61 (classliteral -> ( .)
    ?               reduce using rule 61 (classliteral -> ( .)
    @               reduce using rule 61 (classliteral -> ( .)
    [               reduce using rule 61 (classliteral -> ( .)
    \               reduce using rule 61 (classliteral -> ( .)
    _               reduce using rule 61 (classliteral -> ( .)
    `               reduce using rule 61 (classliteral -> ( .)
    {               reduce using rule 61 (classliteral -> ( .)
    }               reduce using rule 61 (classliteral -> ( .)
    ~               reduce using rule 61 (classliteral -> ( .)
    ESCAPED         reduce using rule 61 (classliteral -> ( .)
    ALPHA           reduce using rule 61 (classliteral -> ( .)
    DIGIT           reduce using rule 61 (classliteral -> ( .)
    OTHER           reduce using rule 61 (classliteral -> ( .)
    |               reduce using rule 61 (classliteral -> ( .)
    ]               reduce using rule 61 (classliteral -> ( .)
    -               reduce using rule 61 (classliteral -> ( .)


state 59

    (81) classliteral -> ~ .

    !               reduce using rule 81 (classliteral -> ~ .)
    "               reduce using rule 81 (classliteral -> ~ .)
    #               reduce using rule 81 (classliteral -> ~ .)
    $               reduce using rule 81 (classliteral -> ~ .)
    %               reduce using rule 81 (classliteral -> ~ .)
    &               reduce using rule 81 (classliteral -> ~ .)
    '               reduce using rule 81 (classliteral -> ~ .)
    (               reduce using rule 81 (classliteral -> ~ .)
    )               reduce using rule 81 (classliteral -> ~ .)
    *               reduce using rule 81 (classliteral -> ~ .)
    +               reduce using rule 81 (classliteral -> ~ .)
    ,               reduce using rule 81 (classliteral -> ~ .)
    .               reduce using rule 81 (classliteral -> ~ .)
    /               reduce using rule 81 (classliteral -> ~ .)
    :               reduce using rule 81 (classliteral -> ~ .)
    ;               reduce using rule 81 (classliteral -> ~ .)
    <               reduce using rule 81 (classliteral -> ~ .)
    =               reduce using rule 81 (classliteral -> ~ .)
    >               reduce using rule 81 (classliteral -> ~ .)
    ?               reduce using rule 81 (classliteral -> ~ .)
    @               reduce using rule 81 (classliteral -> ~ .)
    [               reduce using rule 81 (classliteral -> ~ .)
    \               reduce using rule 81 (classliteral -> ~ .)
    _               reduce using rule 81 (classliteral -> ~ .)
    `               reduce using rule 81 (classliteral -> ~ .)
    {               reduce using rule 81 (classliteral -> ~ .)
    }               reduce using rule 81 (classliteral -> ~ .)
    ~               reduce using rule 81 (classliteral -> ~ .)
    ESCAPED         reduce using rule 81 (classliteral -> ~ .)
    ALPHA           reduce using rule 81 (classliteral -> ~ .)
    DIGIT           reduce using rule 81 (classliteral -> ~ .)
    OTHER           reduce using rule 81 (classliteral -> ~ .)
    |               reduce using rule 81 (classliteral -> ~ .)
    ]               reduce using rule 81 (classliteral -> ~ .)
    -               reduce using rule 81 (classliteral -> ~ .)


state 60

    (69) classliteral -> ; .

    !               reduce using rule 69 (classliteral -> ; .)
    "               reduce using rule 69 (classliteral -> ; .)
    #               reduce using rule 69 (classliteral -> ; .)
    $               reduce using rule 69 (classliteral -> ; .)
    %               reduce using rule 69 (classliteral -> ; .)
    &               reduce using rule 69 (classliteral -> ; .)
    '               reduce using rule 69 (classliteral -> ; .)
    (               reduce using rule 69 (classliteral -> ; .)
    )               reduce using rule 69 (classliteral -> ; .)
    *               reduce using rule 69 (classliteral -> ; .)
    +               reduce using rule 69 (classliteral -> ; .)
    ,               reduce using rule 69 (classliteral -> ; .)
    .               reduce using rule 69 (classliteral -> ; .)
    /               reduce using rule 69 (classliteral -> ; .)
    :               reduce using rule 69 (classliteral -> ; .)
    ;               reduce using rule 69 (classliteral -> ; .)
    <               reduce using rule 69 (classliteral -> ; .)
    =               reduce using rule 69 (classliteral -> ; .)
    >               reduce using rule 69 (classliteral -> ; .)
    ?               reduce using rule 69 (classliteral -> ; .)
    @               reduce using rule 69 (classliteral -> ; .)
    [               reduce using rule 69 (classliteral -> ; .)
    \               reduce using rule 69 (classliteral -> ; .)
    _               reduce using rule 69 (classliteral -> ; .)
    `               reduce using rule 69 (classliteral -> ; .)
    {               reduce using rule 69 (classliteral -> ; .)
    }               reduce using rule 69 (classliteral -> ; .)
    ~               reduce using rule 69 (classliteral -> ; .)
    ESCAPED         reduce using rule 69 (classliteral -> ; .)
    ALPHA           reduce using rule 69 (classliteral -> ; .)
    DIGIT           reduce using rule 69 (classliteral -> ; .)
    OTHER           reduce using rule 69 (classliteral -> ; .)
    |               reduce using rule 69 (classliteral -> ; .)
    ]               reduce using rule 69 (classliteral -> ; .)
    -               reduce using rule 69 (classliteral -> ; .)


state 61

    (82) classliteral -> literal .

    !               reduce using rule 82 (classliteral -> literal .)
    "               reduce using rule 82 (classliteral -> literal .)
    #               reduce using rule 82 (classliteral -> literal .)
    $               reduce using rule 82 (classliteral -> literal .)
    %               reduce using rule 82 (classliteral -> literal .)
    &               reduce using rule 82 (classliteral -> literal .)
    '               reduce using rule 82 (classliteral -> literal .)
    (               reduce using rule 82 (classliteral -> literal .)
    )               reduce using rule 82 (classliteral -> literal .)
    *               reduce using rule 82 (classliteral -> literal .)
    +               reduce using rule 82 (classliteral -> literal .)
    ,               reduce using rule 82 (classliteral -> literal .)
    .               reduce using rule 82 (classliteral -> literal .)
    /               reduce using rule 82 (classliteral -> literal .)
    :               reduce using rule 82 (classliteral -> literal .)
    ;               reduce using rule 82 (classliteral -> literal .)
    <               reduce using rule 82 (classliteral -> literal .)
    =               reduce using rule 82 (classliteral -> literal .)
    >               reduce using rule 82 (classliteral -> literal .)
    ?               reduce using rule 82 (classliteral -> literal .)
    @               reduce using rule 82 (classliteral -> literal .)
    [               reduce using rule 82 (classliteral -> literal .)
    \               reduce using rule 82 (classliteral -> literal .)
    _               reduce using rule 82 (classliteral -> literal .)
    `               reduce using rule 82 (classliteral -> literal .)
    {               reduce using rule 82 (classliteral -> literal .)
    }               reduce using rule 82 (classliteral -> literal .)
    ~               reduce using rule 82 (classliteral -> literal .)
    ESCAPED         reduce using rule 82 (classliteral -> literal .)
    ALPHA           reduce using rule 82 (classliteral -> literal .)
    DIGIT           reduce using rule 82 (classliteral -> literal .)
    OTHER           reduce using rule 82 (classliteral -> literal .)
    |               reduce using rule 82 (classliteral -> literal .)
    ]               reduce using rule 82 (classliteral -> literal .)
    -               reduce using rule 82 (classliteral -> literal .)


state 62

    (60) classliteral -> ' .

    !               reduce using rule 60 (classliteral -> ' .)
    "               reduce using rule 60 (classliteral -> ' .)
    #               reduce using rule 60 (classliteral -> ' .)
    $               reduce using rule 60 (classliteral -> ' .)
    %               reduce using rule 60 (classliteral -> ' .)
    &               reduce using rule 60 (classliteral -> ' .)
    '               reduce using rule 60 (classliteral -> ' .)
    (               reduce using rule 60 (classliteral -> ' .)
    )               reduce using rule 60 (classliteral -> ' .)
    *               reduce using rule 60 (classliteral -> ' .)
    +               reduce using rule 60 (classliteral -> ' .)
    ,               reduce using rule 60 (classliteral -> ' .)
    .               reduce using rule 60 (classliteral -> ' .)
    /               reduce using rule 60 (classliteral -> ' .)
    :               reduce using rule 60 (classliteral -> ' .)
    ;               reduce using rule 60 (classliteral -> ' .)
    <               reduce using rule 60 (classliteral -> ' .)
    =               reduce using rule 60 (classliteral -> ' .)
    >               reduce using rule 60 (classliteral -> ' .)
    ?               reduce using rule 60 (classliteral -> ' .)
    @               reduce using rule 60 (classliteral -> ' .)
    [               reduce using rule 60 (classliteral -> ' .)
    \               reduce using rule 60 (classliteral -> ' .)
    _               reduce using rule 60 (classliteral -> ' .)
    `               reduce using rule 60 (classliteral -> ' .)
    {               reduce using rule 60 (classliteral -> ' .)
    }               reduce using rule 60 (classliteral -> ' .)
    ~               reduce using rule 60 (classliteral -> ' .)
    ESCAPED         reduce using rule 60 (classliteral -> ' .)
    ALPHA           reduce using rule 60 (classliteral -> ' .)
    DIGIT           reduce using rule 60 (classliteral -> ' .)
    OTHER           reduce using rule 60 (classliteral -> ' .)
    |               reduce using rule 60 (classliteral -> ' .)
    ]               reduce using rule 60 (classliteral -> ' .)
    -               reduce using rule 60 (classliteral -> ' .)


state 63

    (55) classliteral -> " .

    !               reduce using rule 55 (classliteral -> " .)
    "               reduce using rule 55 (classliteral -> " .)
    #               reduce using rule 55 (classliteral -> " .)
    $               reduce using rule 55 (classliteral -> " .)
    %               reduce using rule 55 (classliteral -> " .)
    &               reduce using rule 55 (classliteral -> " .)
    '               reduce using rule 55 (classliteral -> " .)
    (               reduce using rule 55 (classliteral -> " .)
    )               reduce using rule 55 (classliteral -> " .)
    *               reduce using rule 55 (classliteral -> " .)
    +               reduce using rule 55 (classliteral -> " .)
    ,               reduce using rule 55 (classliteral -> " .)
    .               reduce using rule 55 (classliteral -> " .)
    /               reduce using rule 55 (classliteral -> " .)
    :               reduce using rule 55 (classliteral -> " .)
    ;               reduce using rule 55 (classliteral -> " .)
    <               reduce using rule 55 (classliteral -> " .)
    =               reduce using rule 55 (classliteral -> " .)
    >               reduce using rule 55 (classliteral -> " .)
    ?               reduce using rule 55 (classliteral -> " .)
    @               reduce using rule 55 (classliteral -> " .)
    [               reduce using rule 55 (classliteral -> " .)
    \               reduce using rule 55 (classliteral -> " .)
    _               reduce using rule 55 (classliteral -> " .)
    `               reduce using rule 55 (classliteral -> " .)
    {               reduce using rule 55 (classliteral -> " .)
    }               reduce using rule 55 (classliteral -> " .)
    ~               reduce using rule 55 (classliteral -> " .)
    ESCAPED         reduce using rule 55 (classliteral -> " .)
    ALPHA           reduce using rule 55 (classliteral -> " .)
    DIGIT           reduce using rule 55 (classliteral -> " .)
    OTHER           reduce using rule 55 (classliteral -> " .)
    |               reduce using rule 55 (classliteral -> " .)
    ]               reduce using rule 55 (classliteral -> " .)
    -               reduce using rule 55 (classliteral -> " .)


state 64

    (50) baseitems -> classatom .
    (51) baseitems -> classatom . baseitems
    (50) baseitems -> . classatom
    (51) baseitems -> . classatom baseitems
    (52) classatom -> . classliteral
    (53) classatom -> . classrange
    (54) classliteral -> . !
    (55) classliteral -> . "
    (56) classliteral -> . #
    (57) classliteral -> . $
    (58) classliteral -> . %
    (59) classliteral -> . &
    (60) classliteral -> . '
    (61) classliteral -> . (
    (62) classliteral -> . )
    (63) classliteral -> . *
    (64) classliteral -> . +
    (65) classliteral -> . ,
    (66) classliteral -> . .
    (67) classliteral -> . /
    (68) classliteral -> . :
    (69) classliteral -> . ;
    (70) classliteral -> . <
    (71) classliteral -> . =
    (72) classliteral -> . >
    (73) classliteral -> . ?
    (74) classliteral -> . @
    (75) classliteral -> . [
    (76) classliteral -> . \
    (77) classliteral -> . _
    (78) classliteral -> . `
    (79) classliteral -> . {
    (80) classliteral -> . }
    (81) classliteral -> . ~
    (82) classliteral -> . literal
    (83) classrange -> . classliteral - classliteral
    (97) literal -> . ESCAPED
    (98) literal -> . ALPHA
    (99) literal -> . DIGIT
    (100) literal -> . OTHER

    |               reduce using rule 50 (baseitems -> classatom .)
    ]               reduce using rule 50 (baseitems -> classatom .)
    !               shift and go to state 46
    "               shift and go to state 63
    #               shift and go to state 80
    $               shift and go to state 57
    %               shift and go to state 54
    &               shift and go to state 47
    '               shift and go to state 62
    (               shift and go to state 58
    )               shift and go to state 71
    *               shift and go to state 79
    +               shift and go to state 55
    ,               shift and go to state 72
    .               shift and go to state 50
    /               shift and go to state 76
    :               shift and go to state 68
    ;               shift and go to state 60
    <               shift and go to state 56
    =               shift and go to state 70
    >               shift and go to state 75
    ?               shift and go to state 48
    @               shift and go to state 78
    [               shift and go to state 81
    \               shift and go to state 74
    _               shift and go to state 51
    `               shift and go to state 66
    {               shift and go to state 67
    }               shift and go to state 49
    ~               shift and go to state 59
    ESCAPED         shift and go to state 12
    ALPHA           shift and go to state 31
    DIGIT           shift and go to state 9
    OTHER           shift and go to state 16

    baseitems                      shift and go to state 99
    classrange                     shift and go to state 52
    classliteral                   shift and go to state 77
    classatom                      shift and go to state 64
    literal                        shift and go to state 61

state 65

    (48) classitems2 -> baseitems .
    (49) classitems2 -> baseitems . | baseitems

    ]               reduce using rule 48 (classitems2 -> baseitems .)
    |               shift and go to state 100


state 66

    (78) classliteral -> ` .

    !               reduce using rule 78 (classliteral -> ` .)
    "               reduce using rule 78 (classliteral -> ` .)
    #               reduce using rule 78 (classliteral -> ` .)
    $               reduce using rule 78 (classliteral -> ` .)
    %               reduce using rule 78 (classliteral -> ` .)
    &               reduce using rule 78 (classliteral -> ` .)
    '               reduce using rule 78 (classliteral -> ` .)
    (               reduce using rule 78 (classliteral -> ` .)
    )               reduce using rule 78 (classliteral -> ` .)
    *               reduce using rule 78 (classliteral -> ` .)
    +               reduce using rule 78 (classliteral -> ` .)
    ,               reduce using rule 78 (classliteral -> ` .)
    .               reduce using rule 78 (classliteral -> ` .)
    /               reduce using rule 78 (classliteral -> ` .)
    :               reduce using rule 78 (classliteral -> ` .)
    ;               reduce using rule 78 (classliteral -> ` .)
    <               reduce using rule 78 (classliteral -> ` .)
    =               reduce using rule 78 (classliteral -> ` .)
    >               reduce using rule 78 (classliteral -> ` .)
    ?               reduce using rule 78 (classliteral -> ` .)
    @               reduce using rule 78 (classliteral -> ` .)
    [               reduce using rule 78 (classliteral -> ` .)
    \               reduce using rule 78 (classliteral -> ` .)
    _               reduce using rule 78 (classliteral -> ` .)
    `               reduce using rule 78 (classliteral -> ` .)
    {               reduce using rule 78 (classliteral -> ` .)
    }               reduce using rule 78 (classliteral -> ` .)
    ~               reduce using rule 78 (classliteral -> ` .)
    ESCAPED         reduce using rule 78 (classliteral -> ` .)
    ALPHA           reduce using rule 78 (classliteral -> ` .)
    DIGIT           reduce using rule 78 (classliteral -> ` .)
    OTHER           reduce using rule 78 (classliteral -> ` .)
    |               reduce using rule 78 (classliteral -> ` .)
    ]               reduce using rule 78 (classliteral -> ` .)
    -               reduce using rule 78 (classliteral -> ` .)


state 67

    (79) classliteral -> { .

    !               reduce using rule 79 (classliteral -> { .)
    "               reduce using rule 79 (classliteral -> { .)
    #               reduce using rule 79 (classliteral -> { .)
    $               reduce using rule 79 (classliteral -> { .)
    %               reduce using rule 79 (classliteral -> { .)
    &               reduce using rule 79 (classliteral -> { .)
    '               reduce using rule 79 (classliteral -> { .)
    (               reduce using rule 79 (classliteral -> { .)
    )               reduce using rule 79 (classliteral -> { .)
    *               reduce using rule 79 (classliteral -> { .)
    +               reduce using rule 79 (classliteral -> { .)
    ,               reduce using rule 79 (classliteral -> { .)
    .               reduce using rule 79 (classliteral -> { .)
    /               reduce using rule 79 (classliteral -> { .)
    :               reduce using rule 79 (classliteral -> { .)
    ;               reduce using rule 79 (classliteral -> { .)
    <               reduce using rule 79 (classliteral -> { .)
    =               reduce using rule 79 (classliteral -> { .)
    >               reduce using rule 79 (classliteral -> { .)
    ?               reduce using rule 79 (classliteral -> { .)
    @               reduce using rule 79 (classliteral -> { .)
    [               reduce using rule 79 (classliteral -> { .)
    \               reduce using rule 79 (classliteral -> { .)
    _               reduce using rule 79 (classliteral -> { .)
    `               reduce using rule 79 (classliteral -> { .)
    {               reduce using rule 79 (classliteral -> { .)
    }               reduce using rule 79 (classliteral -> { .)
    ~               reduce using rule 79 (classliteral -> { .)
    ESCAPED         reduce using rule 79 (classliteral -> { .)
    ALPHA           reduce using rule 79 (classliteral -> { .)
    DIGIT           reduce using rule 79 (classliteral -> { .)
    OTHER           reduce using rule 79 (classliteral -> { .)
    |               reduce using rule 79 (classliteral -> { .)
    ]               reduce using rule 79 (classliteral -> { .)
    -               reduce using rule 79 (classliteral -> { .)


state 68

    (68) classliteral -> : .

    !               reduce using rule 68 (classliteral -> : .)
    "               reduce using rule 68 (classliteral -> : .)
    #               reduce using rule 68 (classliteral -> : .)
    $               reduce using rule 68 (classliteral -> : .)
    %               reduce using rule 68 (classliteral -> : .)
    &               reduce using rule 68 (classliteral -> : .)
    '               reduce using rule 68 (classliteral -> : .)
    (               reduce using rule 68 (classliteral -> : .)
    )               reduce using rule 68 (classliteral -> : .)
    *               reduce using rule 68 (classliteral -> : .)
    +               reduce using rule 68 (classliteral -> : .)
    ,               reduce using rule 68 (classliteral -> : .)
    .               reduce using rule 68 (classliteral -> : .)
    /               reduce using rule 68 (classliteral -> : .)
    :               reduce using rule 68 (classliteral -> : .)
    ;               reduce using rule 68 (classliteral -> : .)
    <               reduce using rule 68 (classliteral -> : .)
    =               reduce using rule 68 (classliteral -> : .)
    >               reduce using rule 68 (classliteral -> : .)
    ?               reduce using rule 68 (classliteral -> : .)
    @               reduce using rule 68 (classliteral -> : .)
    [               reduce using rule 68 (classliteral -> : .)
    \               reduce using rule 68 (classliteral -> : .)
    _               reduce using rule 68 (classliteral -> : .)
    `               reduce using rule 68 (classliteral -> : .)
    {               reduce using rule 68 (classliteral -> : .)
    }               reduce using rule 68 (classliteral -> : .)
    ~               reduce using rule 68 (classliteral -> : .)
    ESCAPED         reduce using rule 68 (classliteral -> : .)
    ALPHA           reduce using rule 68 (classliteral -> : .)
    DIGIT           reduce using rule 68 (classliteral -> : .)
    OTHER           reduce using rule 68 (classliteral -> : .)
    |               reduce using rule 68 (classliteral -> : .)
    ]               reduce using rule 68 (classliteral -> : .)
    -               reduce using rule 68 (classliteral -> : .)


state 69

    (45) charclass -> [ classitems . ]

    ]               shift and go to state 101


state 70

    (71) classliteral -> = .

    !               reduce using rule 71 (classliteral -> = .)
    "               reduce using rule 71 (classliteral -> = .)
    #               reduce using rule 71 (classliteral -> = .)
    $               reduce using rule 71 (classliteral -> = .)
    %               reduce using rule 71 (classliteral -> = .)
    &               reduce using rule 71 (classliteral -> = .)
    '               reduce using rule 71 (classliteral -> = .)
    (               reduce using rule 71 (classliteral -> = .)
    )               reduce using rule 71 (classliteral -> = .)
    *               reduce using rule 71 (classliteral -> = .)
    +               reduce using rule 71 (classliteral -> = .)
    ,               reduce using rule 71 (classliteral -> = .)
    .               reduce using rule 71 (classliteral -> = .)
    /               reduce using rule 71 (classliteral -> = .)
    :               reduce using rule 71 (classliteral -> = .)
    ;               reduce using rule 71 (classliteral -> = .)
    <               reduce using rule 71 (classliteral -> = .)
    =               reduce using rule 71 (classliteral -> = .)
    >               reduce using rule 71 (classliteral -> = .)
    ?               reduce using rule 71 (classliteral -> = .)
    @               reduce using rule 71 (classliteral -> = .)
    [               reduce using rule 71 (classliteral -> = .)
    \               reduce using rule 71 (classliteral -> = .)
    _               reduce using rule 71 (classliteral -> = .)
    `               reduce using rule 71 (classliteral -> = .)
    {               reduce using rule 71 (classliteral -> = .)
    }               reduce using rule 71 (classliteral -> = .)
    ~               reduce using rule 71 (classliteral -> = .)
    ESCAPED         reduce using rule 71 (classliteral -> = .)
    ALPHA           reduce using rule 71 (classliteral -> = .)
    DIGIT           reduce using rule 71 (classliteral -> = .)
    OTHER           reduce using rule 71 (classliteral -> = .)
    |               reduce using rule 71 (classliteral -> = .)
    ]               reduce using rule 71 (classliteral -> = .)
    -               reduce using rule 71 (classliteral -> = .)


state 71

    (62) classliteral -> ) .

    !               reduce using rule 62 (classliteral -> ) .)
    "               reduce using rule 62 (classliteral -> ) .)
    #               reduce using rule 62 (classliteral -> ) .)
    $               reduce using rule 62 (classliteral -> ) .)
    %               reduce using rule 62 (classliteral -> ) .)
    &               reduce using rule 62 (classliteral -> ) .)
    '               reduce using rule 62 (classliteral -> ) .)
    (               reduce using rule 62 (classliteral -> ) .)
    )               reduce using rule 62 (classliteral -> ) .)
    *               reduce using rule 62 (classliteral -> ) .)
    +               reduce using rule 62 (classliteral -> ) .)
    ,               reduce using rule 62 (classliteral -> ) .)
    .               reduce using rule 62 (classliteral -> ) .)
    /               reduce using rule 62 (classliteral -> ) .)
    :               reduce using rule 62 (classliteral -> ) .)
    ;               reduce using rule 62 (classliteral -> ) .)
    <               reduce using rule 62 (classliteral -> ) .)
    =               reduce using rule 62 (classliteral -> ) .)
    >               reduce using rule 62 (classliteral -> ) .)
    ?               reduce using rule 62 (classliteral -> ) .)
    @               reduce using rule 62 (classliteral -> ) .)
    [               reduce using rule 62 (classliteral -> ) .)
    \               reduce using rule 62 (classliteral -> ) .)
    _               reduce using rule 62 (classliteral -> ) .)
    `               reduce using rule 62 (classliteral -> ) .)
    {               reduce using rule 62 (classliteral -> ) .)
    }               reduce using rule 62 (classliteral -> ) .)
    ~               reduce using rule 62 (classliteral -> ) .)
    ESCAPED         reduce using rule 62 (classliteral -> ) .)
    ALPHA           reduce using rule 62 (classliteral -> ) .)
    DIGIT           reduce using rule 62 (classliteral -> ) .)
    OTHER           reduce using rule 62 (classliteral -> ) .)
    |               reduce using rule 62 (classliteral -> ) .)
    ]               reduce using rule 62 (classliteral -> ) .)
    -               reduce using rule 62 (classliteral -> ) .)


state 72

    (65) classliteral -> , .

    !               reduce using rule 65 (classliteral -> , .)
    "               reduce using rule 65 (classliteral -> , .)
    #               reduce using rule 65 (classliteral -> , .)
    $               reduce using rule 65 (classliteral -> , .)
    %               reduce using rule 65 (classliteral -> , .)
    &               reduce using rule 65 (classliteral -> , .)
    '               reduce using rule 65 (classliteral -> , .)
    (               reduce using rule 65 (classliteral -> , .)
    )               reduce using rule 65 (classliteral -> , .)
    *               reduce using rule 65 (classliteral -> , .)
    +               reduce using rule 65 (classliteral -> , .)
    ,               reduce using rule 65 (classliteral -> , .)
    .               reduce using rule 65 (classliteral -> , .)
    /               reduce using rule 65 (classliteral -> , .)
    :               reduce using rule 65 (classliteral -> , .)
    ;               reduce using rule 65 (classliteral -> , .)
    <               reduce using rule 65 (classliteral -> , .)
    =               reduce using rule 65 (classliteral -> , .)
    >               reduce using rule 65 (classliteral -> , .)
    ?               reduce using rule 65 (classliteral -> , .)
    @               reduce using rule 65 (classliteral -> , .)
    [               reduce using rule 65 (classliteral -> , .)
    \               reduce using rule 65 (classliteral -> , .)
    _               reduce using rule 65 (classliteral -> , .)
    `               reduce using rule 65 (classliteral -> , .)
    {               reduce using rule 65 (classliteral -> , .)
    }               reduce using rule 65 (classliteral -> , .)
    ~               reduce using rule 65 (classliteral -> , .)
    ESCAPED         reduce using rule 65 (classliteral -> , .)
    ALPHA           reduce using rule 65 (classliteral -> , .)
    DIGIT           reduce using rule 65 (classliteral -> , .)
    OTHER           reduce using rule 65 (classliteral -> , .)
    |               reduce using rule 65 (classliteral -> , .)
    ]               reduce using rule 65 (classliteral -> , .)
    -               reduce using rule 65 (classliteral -> , .)


state 73

    (46) classitems -> ^ . baseitems
    (50) baseitems -> . classatom
    (51) baseitems -> . classatom baseitems
    (52) classatom -> . classliteral
    (53) classatom -> . classrange
    (54) classliteral -> . !
    (55) classliteral -> . "
    (56) classliteral -> . #
    (57) classliteral -> . $
    (58) classliteral -> . %
    (59) classliteral -> . &
    (60) classliteral -> . '
    (61) classliteral -> . (
    (62) classliteral -> . )
    (63) classliteral -> . *
    (64) classliteral -> . +
    (65) classliteral -> . ,
    (66) classliteral -> . .
    (67) classliteral -> . /
    (68) classliteral -> . :
    (69) classliteral -> . ;
    (70) classliteral -> . <
    (71) classliteral -> . =
    (72) classliteral -> . >
    (73) classliteral -> . ?
    (74) classliteral -> . @
    (75) classliteral -> . [
    (76) classliteral -> . \
    (77) classliteral -> . _
    (78) classliteral -> . `
    (79) classliteral -> . {
    (80) classliteral -> . }
    (81) classliteral -> . ~
    (82) classliteral -> . literal
    (83) classrange -> . classliteral - classliteral
    (97) literal -> . ESCAPED
    (98) literal -> . ALPHA
    (99) literal -> . DIGIT
    (100) literal -> . OTHER

    !               shift and go to state 46
    "               shift and go to state 63
    #               shift and go to state 80
    $               shift and go to state 57
    %               shift and go to state 54
    &               shift and go to state 47
    '               shift and go to state 62
    (               shift and go to state 58
    )               shift and go to state 71
    *               shift and go to state 79
    +               shift and go to state 55
    ,               shift and go to state 72
    .               shift and go to state 50
    /               shift and go to state 76
    :               shift and go to state 68
    ;               shift and go to state 60
    <               shift and go to state 56
    =               shift and go to state 70
    >               shift and go to state 75
    ?               shift and go to state 48
    @               shift and go to state 78
    [               shift and go to state 81
    \               shift and go to state 74
    _               shift and go to state 51
    `               shift and go to state 66
    {               shift and go to state 67
    }               shift and go to state 49
    ~               shift and go to state 59
    ESCAPED         shift and go to state 12
    ALPHA           shift and go to state 31
    DIGIT           shift and go to state 9
    OTHER           shift and go to state 16

    baseitems                      shift and go to state 102
    classrange                     shift and go to state 52
    classliteral                   shift and go to state 77
    classatom                      shift and go to state 64
    literal                        shift and go to state 61

state 74

    (76) classliteral -> \ .

    !               reduce using rule 76 (classliteral -> \ .)
    "               reduce using rule 76 (classliteral -> \ .)
    #               reduce using rule 76 (classliteral -> \ .)
    $               reduce using rule 76 (classliteral -> \ .)
    %               reduce using rule 76 (classliteral -> \ .)
    &               reduce using rule 76 (classliteral -> \ .)
    '               reduce using rule 76 (classliteral -> \ .)
    (               reduce using rule 76 (classliteral -> \ .)
    )               reduce using rule 76 (classliteral -> \ .)
    *               reduce using rule 76 (classliteral -> \ .)
    +               reduce using rule 76 (classliteral -> \ .)
    ,               reduce using rule 76 (classliteral -> \ .)
    .               reduce using rule 76 (classliteral -> \ .)
    /               reduce using rule 76 (classliteral -> \ .)
    :               reduce using rule 76 (classliteral -> \ .)
    ;               reduce using rule 76 (classliteral -> \ .)
    <               reduce using rule 76 (classliteral -> \ .)
    =               reduce using rule 76 (classliteral -> \ .)
    >               reduce using rule 76 (classliteral -> \ .)
    ?               reduce using rule 76 (classliteral -> \ .)
    @               reduce using rule 76 (classliteral -> \ .)
    [               reduce using rule 76 (classliteral -> \ .)
    \               reduce using rule 76 (classliteral -> \ .)
    _               reduce using rule 76 (classliteral -> \ .)
    `               reduce using rule 76 (classliteral -> \ .)
    {               reduce using rule 76 (classliteral -> \ .)
    }               reduce using rule 76 (classliteral -> \ .)
    ~               reduce using rule 76 (classliteral -> \ .)
    ESCAPED         reduce using rule 76 (classliteral -> \ .)
    ALPHA           reduce using rule 76 (classliteral -> \ .)
    DIGIT           reduce using rule 76 (classliteral -> \ .)
    OTHER           reduce using rule 76 (classliteral -> \ .)
    |               reduce using rule 76 (classliteral -> \ .)
    ]               reduce using rule 76 (classliteral -> \ .)
    -               reduce using rule 76 (classliteral -> \ .)


state 75

    (72) classliteral -> > .

    !               reduce using rule 72 (classliteral -> > .)
    "               reduce using rule 72 (classliteral -> > .)
    #               reduce using rule 72 (classliteral -> > .)
    $               reduce using rule 72 (classliteral -> > .)
    %               reduce using rule 72 (classliteral -> > .)
